DATE,TIME ,DATE & TIME,IMPORT,EXPORT,NORMALISED GHI,GHI,AIR TEMP,CLOUD OPACITY,RELATIVE HUMIDITY,WIND DIRECTION (10m),WIND SPEED (10m)
10-Jun-22,19:00:00,10/06/2022   19:00,0.2220,0.0000,0.0457,28,27.7,55.7,79.9,288,4.3
10-Jun-22,19:30:00,10/06/2022   19:30,0.8270,0.0000,0.0049,3,27.3,67.8,80.9,291,4.2
10-Jun-22,20:00:00,10/06/2022   20:00,1.4330,0.0000,0.0000,0,27.1,63,81.2,295,4.2
10-Jun-22,20:30:00,10/06/2022   20:30,1.6640,0.0000,0.0000,0,26.9,66.2,81.4,298,4.2
10-Jun-22,21:00:00,10/06/2022   21:00,1.6060,0.0000,0.0000,0,26.8,61.1,81.8,301,4.4
10-Jun-22,21:30:00,10/06/2022   21:30,1.4190,0.0000,0.0000,0,26.7,61.8,82.1,303,4.5
10-Jun-22,22:00:00,10/06/2022   22:00,1.4430,0.0000,0.0000,0,26.5,58.3,82.4,304,4.5
10-Jun-22,22:30:00,10/06/2022   22:30,1.4040,0.0000,0.0000,0,26.4,67.8,83.1,305,4.5
10-Jun-22,23:00:00,10/06/2022   23:00,0.8930,0.0000,0.0000,0,26.2,82.8,84.3,306,4.4
10-Jun-22,23:30:00,10/06/2022   23:30,0.6870,0.0000,0.0000,0,26,88.3,85.2,308,4.3
11-Jun-22,0:00:00,11/06/2022   00:00,0.3160,0.0000,0.0000,0,25.7,81.6,86.1,312,4.2
11-Jun-22,0:30:00,11/06/2022   00:30,0.2750,0.0000,0.0000,0,25.6,82.3,86.7,315,4.1
11-Jun-22,1:00:00,11/06/2022   01:00,0.2690,0.0000,0.0000,0,25.4,73.7,87,317,4
11-Jun-22,1:30:00,11/06/2022   01:30,0.2820,0.0000,0.0000,0,25.3,58.7,87.5,322,3.8
11-Jun-22,2:00:00,11/06/2022   02:00,0.2740,0.0000,0.0000,0,25.1,56.4,88.3,328,3.6
11-Jun-22,2:30:00,11/06/2022   02:30,0.3660,0.0000,0.0000,0,24.9,93.1,88.7,334,3.4
11-Jun-22,3:00:00,11/06/2022   03:00,0.2780,0.0000,0.0000,0,24.7,93.6,88.7,340,3.3
11-Jun-22,3:30:00,11/06/2022   03:30,0.2790,0.0000,0.0000,0,24.7,94.5,88.6,342,3.2
11-Jun-22,4:00:00,11/06/2022   04:00,0.3280,0.0000,0.0000,0,24.7,94.3,88.3,339,3
11-Jun-22,4:30:00,11/06/2022   04:30,0.2440,0.0000,0.0000,0,24.6,93.6,88.1,339,2.9
11-Jun-22,5:00:00,11/06/2022   05:00,0.2380,0.0000,0.0000,0,24.6,93.3,88,340,3
11-Jun-22,5:30:00,11/06/2022   05:30,0.2760,0.0000,0.0000,0,24.5,94,88.3,342,3
11-Jun-22,6:00:00,11/06/2022   06:00,0.2490,0.0000,0.0000,0,24.3,93.8,89.1,346,3
11-Jun-22,6:30:00,11/06/2022   06:30,0.2950,0.0000,0.0000,0,24.3,93,89.3,348,2.9
11-Jun-22,7:00:00,11/06/2022   07:00,0.2200,0.0000,0.0000,0,24.3,79.6,89.1,350,2.6
11-Jun-22,7:30:00,11/06/2022   07:30,0.2570,0.0000,0.0180,11,24.4,40.1,88.6,353,2.5
11-Jun-22,8:00:00,11/06/2022   08:00,0.2790,0.0000,0.0375,23,24.7,76.3,88,356,2.4
11-Jun-22,8:30:00,11/06/2022   08:30,0.1910,0.0000,0.0898,55,25.2,72.9,86.4,357,2.3
11-Jun-22,9:00:00,11/06/2022   09:00,0.0740,0.0640,0.2007,123,25.9,61.4,83.8,356,2.3
11-Jun-22,9:30:00,11/06/2022   09:30,0.0020,0.2080,0.4146,254,26.6,39.6,81.2,349,2.3
11-Jun-22,10:00:00,11/06/2022   10:00,0.0000,0.5670,0.6414,393,27.2,25.3,78.5,335,2.3
11-Jun-22,10:30:00,11/06/2022   10:30,0.0000,0.9050,0.7230,443,27.8,28.1,75.4,325,2.3
11-Jun-22,11:00:00,11/06/2022   11:00,0.0000,0.6740,0.4537,278,28.4,60.1,72,320,2.4
11-Jun-22,11:30:00,11/06/2022   11:30,0.0010,0.2490,0.2921,179,29,76.6,68.9,314,2.3
11-Jun-22,12:00:00,11/06/2022   12:00,0.0000,0.4510,0.3444,211,29.5,74.6,66.2,306,2.2
11-Jun-22,12:30:00,11/06/2022   12:30,0.0000,0.7840,0.9026,553,29.8,36.2,64.9,295,2.2
11-Jun-22,13:00:00,11/06/2022   13:00,0.0000,1.2710,1.0625,651,29.9,26.6,64.9,282,2.3
11-Jun-22,13:30:00,11/06/2022   13:30,0.0000,1.0900,1.0756,659,29.6,26,67,273,2.5
11-Jun-22,14:00:00,11/06/2022   14:00,0.0000,1.3290,1.0250,628,28.9,28.5,71.2,268,2.6
11-Jun-22,14:30:00,11/06/2022   14:30,0.0000,0.7190,0.9172,562,28.5,33.9,74.4,267,2.7
11-Jun-22,15:00:00,11/06/2022   15:00,0.0000,1.1550,1.0951,671,28.1,16.6,76.3,271,2.7
11-Jun-22,15:30:00,11/06/2022   15:30,0.0000,0.8890,0.9026,553,27.9,25.9,77.9,276,2.7
11-Jun-22,16:00:00,11/06/2022   16:00,0.7070,0.0750,0.5663,347,27.6,48.7,79.2,284,2.7
11-Jun-22,16:30:00,11/06/2022   16:30,0.8590,0.0000,0.1697,104,27.5,82.2,79.9,287,2.8
11-Jun-22,17:00:00,11/06/2022   17:00,0.1900,0.0010,0.0702,43,27.4,91.3,79.9,287,2.8
11-Jun-22,17:30:00,11/06/2022   17:30,0.9690,0.0000,0.0294,18,27.3,95.1,80.2,290,2.7
11-Jun-22,18:00:00,11/06/2022   18:00,0.3200,0.0000,0.0228,14,27.2,94.8,80.7,295,2.6
11-Jun-22,18:30:00,11/06/2022   18:30,0.4420,0.0000,0.0163,10,26.9,93.9,82,301,2.6
11-Jun-22,19:00:00,11/06/2022   19:00,0.2590,0.0000,0.0212,13,26.3,75.7,83.9,306,2.5
11-Jun-22,19:30:00,11/06/2022   19:30,0.2930,0.0000,0.0049,3,25.9,74.2,85.2,309,2.6
11-Jun-22,20:00:00,11/06/2022   20:00,0.3920,0.0000,0.0000,0,25.6,91.8,86.1,309,2.8
11-Jun-22,20:30:00,11/06/2022   20:30,0.6950,0.0000,0.0000,0,25.4,91.2,87,312,2.9
11-Jun-22,21:00:00,11/06/2022   21:00,0.3550,0.0000,0.0000,0,25.2,88.8,87.9,317,3
11-Jun-22,21:30:00,11/06/2022   21:30,0.3900,0.0000,0.0000,0,25.1,85.7,88.7,322,3
11-Jun-22,22:00:00,11/06/2022   22:00,0.5970,0.0000,0.0000,0,24.9,82.2,89.4,328,3.2
11-Jun-22,22:30:00,11/06/2022   22:30,0.7060,0.0000,0.0000,0,24.8,81.3,89.8,330,3.2
11-Jun-22,23:00:00,11/06/2022   23:00,1.1340,0.0000,0.0000,0,24.7,77.1,89.9,328,3.1
11-Jun-22,23:30:00,11/06/2022   23:30,0.7150,0.0000,0.0000,0,24.7,75.1,89.9,328,3
12-Jun-22,0:00:00,12/06/2022   00:00,0.3570,0.0000,0.0000,0,24.6,79.5,89.7,329,3
12-Jun-22,0:30:00,12/06/2022   00:30,0.3060,0.0000,0.0000,0,24.6,81.6,89.7,332,2.9
12-Jun-22,1:00:00,12/06/2022   01:00,0.2790,0.0000,0.0000,0,24.5,82.3,89.7,336,2.8
12-Jun-22,1:30:00,12/06/2022   01:30,0.2660,0.0000,0.0000,0,24.5,85.8,89.4,333,2.8
12-Jun-22,2:00:00,12/06/2022   02:00,0.2760,0.0000,0.0000,0,24.4,88.7,88.7,324,2.9
12-Jun-22,2:30:00,12/06/2022   02:30,0.2770,0.0000,0.0000,0,24.3,87.3,88.2,316,3.1
12-Jun-22,3:00:00,12/06/2022   03:00,0.2610,0.0000,0.0000,0,24.3,82.4,87.9,311,3.4
12-Jun-22,3:30:00,12/06/2022   03:30,0.2810,0.0000,0.0000,0,24.3,59.5,88.1,311,3.7
12-Jun-22,4:00:00,12/06/2022   04:00,0.2130,0.0000,0.0000,0,24.1,46,88.8,313,3.9
12-Jun-22,4:30:00,12/06/2022   04:30,0.2670,0.0000,0.0000,0,24,36.8,89,313,4
12-Jun-22,5:00:00,12/06/2022   05:00,0.2610,0.0000,0.0000,0,24,53.1,88.6,313,4.1
12-Jun-22,5:30:00,12/06/2022   05:30,0.2050,0.0000,0.0000,0,24,46.8,88.5,312,4.1
12-Jun-22,6:00:00,12/06/2022   06:00,0.2930,0.0000,0.0000,0,24,36.4,88.6,312,4
12-Jun-22,6:30:00,12/06/2022   06:30,0.2560,0.0000,0.0000,0,24,37,88.9,313,4
12-Jun-22,7:00:00,12/06/2022   07:00,0.2510,0.0000,0.0000,0,24,50.7,89.2,314,4
12-Jun-22,7:30:00,12/06/2022   07:30,0.2310,0.0000,0.0277,17,24.1,22.8,89.3,315,3.9
12-Jun-22,8:00:00,12/06/2022   08:00,0.1330,0.0000,0.1371,84,24.3,12.4,89.3,315,3.6
12-Jun-22,8:30:00,12/06/2022   08:30,0.0100,0.0680,0.2758,169,24.6,16,88.4,317,3.5
12-Jun-22,9:00:00,12/06/2022   09:00,0.0000,0.3040,0.4684,287,25.1,8,86.6,320,3.5
12-Jun-22,9:30:00,12/06/2022   09:30,0.0000,0.3610,0.6447,395,25.7,6.1,84.2,321,3.6
12-Jun-22,10:00:00,12/06/2022   10:00,0.0000,0.6160,0.8487,520,26.4,0.8,81.4,319,3.7
12-Jun-22,10:30:00,12/06/2022   10:30,0.0000,0.8360,0.9695,594,27.1,3.8,78,316,3.8
12-Jun-22,11:00:00,12/06/2022   11:00,0.0000,1.0720,1.0511,644,27.8,8.1,74.4,311,3.9
12-Jun-22,11:30:00,12/06/2022   11:30,0.0000,1.0460,1.1033,676,28.3,12.4,72.4,306,3.9
12-Jun-22,12:00:00,12/06/2022   12:00,0.0000,1.1730,1.1751,720,28.5,13,71.8,300,3.7
12-Jun-22,12:30:00,12/06/2022   12:30,0.0380,0.6900,1.0625,651,28.6,24.8,71.9,291,3.6
12-Jun-22,13:00:00,12/06/2022   13:00,0.4560,0.0000,0.8324,510,28.6,42.7,72.5,280,3.6
12-Jun-22,13:30:00,12/06/2022   13:30,0.3880,0.0000,0.8862,543,28.7,39.2,71.8,272,3.6
12-Jun-22,14:00:00,12/06/2022   14:00,0.1810,0.0910,1.1147,683,28.9,22.6,69.7,268,3.7
12-Jun-22,14:30:00,12/06/2022   14:30,0.1710,0.1240,1.1180,685,28.9,19.9,69.6,267,3.7
12-Jun-22,15:00:00,12/06/2022   15:00,0.0690,0.4850,1.0723,657,28.6,18.8,71.2,267,3.4
12-Jun-22,15:30:00,12/06/2022   15:30,0.0000,0.7190,0.9956,610,28.6,18.6,71.4,268,3.2
12-Jun-22,16:00:00,12/06/2022   16:00,0.2900,0.0780,0.8242,505,28.9,25.2,70.2,271,2.8
12-Jun-22,16:30:00,12/06/2022   16:30,0.2740,0.2100,0.6741,413,29,29.4,70.1,274,2.5
12-Jun-22,17:00:00,12/06/2022   17:00,0.0000,0.3940,0.6137,376,28.9,23.2,70.9,277,2.2
12-Jun-22,17:30:00,12/06/2022   17:30,0.0000,0.2360,0.2758,169,28.5,57.2,73.5,278,1.9
12-Jun-22,18:00:00,12/06/2022   18:00,0.0270,0.0400,0.0326,20,27.9,92.9,77.8,278,1.5
12-Jun-22,18:30:00,12/06/2022   18:30,0.2440,0.0000,0.0277,17,27.3,89.6,80.4,278,1.1
12-Jun-22,19:00:00,12/06/2022   19:00,0.4380,0.0000,0.0196,12,26.8,76.5,81,281,0.5
12-Jun-22,19:30:00,12/06/2022   19:30,1.3930,0.0000,0.0033,2,26.4,75.1,82,301,0.4
12-Jun-22,20:00:00,12/06/2022   20:00,1.3690,0.0000,0.0000,0,26.1,90.7,83.2,312,0.7
12-Jun-22,20:30:00,12/06/2022   20:30,1.3190,0.0000,0.0000,0,26,91.8,83.6,331,0.8
12-Jun-22,21:00:00,12/06/2022   21:00,1.2960,0.0000,0.0000,0,26,93.4,83.4,1,0.9
12-Jun-22,21:30:00,12/06/2022   21:30,0.6810,0.0000,0.0000,0,26,91.9,83.5,14,1
12-Jun-22,22:00:00,12/06/2022   22:00,1.1710,0.0000,0.0000,0,25.9,83.5,84,18,0.9
12-Jun-22,22:30:00,12/06/2022   22:30,1.3100,0.0000,0.0000,0,25.8,53.1,84.3,19,0.9
12-Jun-22,23:00:00,12/06/2022   23:00,1.3400,0.0000,0.0000,0,25.8,21.1,84.3,19,0.8
12-Jun-22,23:30:00,12/06/2022   23:30,0.5870,0.0000,0.0000,0,25.7,25.1,84.7,27,0.8
13-Jun-22,0:00:00,13/06/2022   00:00,0.3560,0.0000,0.0000,0,25.6,30.8,85.4,39,1.1
13-Jun-22,0:30:00,13/06/2022   00:30,0.2700,0.0000,0.0000,0,25.5,20.2,86.1,35,1.1
13-Jun-22,1:00:00,13/06/2022   01:00,0.2760,0.0000,0.0000,0,25.4,21.2,86.6,19,1
13-Jun-22,1:30:00,13/06/2022   01:30,0.2890,0.0000,0.0000,0,25.3,19.8,87.1,1,1.2
13-Jun-22,2:00:00,13/06/2022   02:00,0.2590,0.0000,0.0000,0,25.3,21.2,87.6,347,1.5
13-Jun-22,2:30:00,13/06/2022   02:30,0.3050,0.0000,0.0000,0,25.3,21.9,87.8,345,1.6
13-Jun-22,3:00:00,13/06/2022   03:00,0.2880,0.0000,0.0000,0,25.3,24.5,87.5,349,1.7
13-Jun-22,3:30:00,13/06/2022   03:30,0.4970,0.0000,0.0000,0,25.2,25.7,87.6,351,1.7
13-Jun-22,4:00:00,13/06/2022   04:00,0.2920,0.0000,0.0000,0,25.2,39.3,87.9,351,1.7
13-Jun-22,4:30:00,13/06/2022   04:30,0.2500,0.0000,0.0000,0,25.1,64.2,88.2,346,1.7
13-Jun-22,5:00:00,13/06/2022   05:00,0.2560,0.0000,0.0000,0,25.1,69.4,88.4,339,1.7
13-Jun-22,5:30:00,13/06/2022   05:30,0.2680,0.0000,0.0000,0,25.1,70.4,88.3,335,1.7
13-Jun-22,6:00:00,13/06/2022   06:00,0.2190,0.0000,0.0000,0,25.1,69.5,88.1,336,1.5
13-Jun-22,6:30:00,13/06/2022   06:30,0.2510,0.0000,0.0000,0,25.2,66,88,331,1.5
13-Jun-22,7:00:00,13/06/2022   07:00,0.2210,0.0000,0.0000,0,25.2,45.6,88.1,324,1.7
13-Jun-22,7:30:00,13/06/2022   07:30,0.2110,0.0000,0.0196,12,25.2,29.3,88.4,327,1.8
13-Jun-22,8:00:00,13/06/2022   08:00,0.2370,0.0000,0.0734,45,25.2,51,88.8,338,1.9
13-Jun-22,8:30:00,13/06/2022   08:30,0.0630,0.0180,0.2154,132,25.5,33.4,88.2,347,2.1
13-Jun-22,9:00:00,13/06/2022   09:00,0.0050,0.1170,0.4080,250,26,18.6,86.8,353,2.3
13-Jun-22,9:30:00,13/06/2022   09:30,0.0000,0.4440,0.5696,349,26.6,16,84.3,358,2.4
13-Jun-22,10:00:00,13/06/2022   10:00,0.0000,0.5680,0.7704,472,27.3,9.4,80.9,1,2.5
13-Jun-22,10:30:00,13/06/2022   10:30,0.0000,0.7270,0.9858,604,28,1.8,77.4,1,2.4
13-Jun-22,11:00:00,13/06/2022   11:00,0.0000,0.9590,1.0690,655,28.7,6.1,73.9,357,2.2
13-Jun-22,11:30:00,13/06/2022   11:30,0.0000,0.5690,1.0005,613,29.2,20.2,71.6,350,1.7
13-Jun-22,12:00:00,13/06/2022   12:00,0.0210,0.7980,0.9417,577,29.5,30.2,70.4,334,1.1
13-Jun-22,12:30:00,13/06/2022   12:30,0.0000,0.9080,1.0413,638,29.5,26.3,70.5,289,0.7
13-Jun-22,13:00:00,13/06/2022   13:00,0.0100,0.1440,1.1066,678,29.3,23.7,72,228,1
13-Jun-22,13:30:00,13/06/2022   13:30,0.0000,0.3790,1.0086,618,29.3,31,72.3,226,1.4
13-Jun-22,14:00:00,13/06/2022   14:00,0.0000,0.6790,0.8454,518,29.5,41.5,71.3,243,1.7
13-Jun-22,14:30:00,13/06/2022   14:30,0.0000,0.4200,0.8764,537,29.6,37.2,71.2,251,2
13-Jun-22,15:00:00,13/06/2022   15:00,0.0000,0.3560,0.7834,480,29.5,41,71.9,255,2.1
13-Jun-22,15:30:00,13/06/2022   15:30,0.3470,0.2400,0.4031,247,29.6,67.2,72.2,257,2.2
13-Jun-22,16:00:00,13/06/2022   16:00,0.7220,0.0030,0.1991,122,29.6,82,72.1,257,2.4
13-Jun-22,16:30:00,13/06/2022   16:30,0.0350,0.0190,0.0555,34,29.7,94.4,71.8,260,2.5
13-Jun-22,17:00:00,13/06/2022   17:00,0.1500,0.0000,0.0294,18,29.7,96.3,71.1,265,2.7
13-Jun-22,17:30:00,13/06/2022   17:30,0.1870,0.0000,0.0326,20,29.5,94.5,72.1,271,2.6
13-Jun-22,18:00:00,13/06/2022   18:00,0.2430,0.0000,0.0522,32,29.1,88.2,74.8,278,2.3
13-Jun-22,18:30:00,13/06/2022   18:30,0.2750,0.0000,0.0196,12,28.5,93,77,286,2.1
13-Jun-22,19:00:00,13/06/2022   19:00,0.2950,0.0000,0.0196,12,27.8,79.6,78.7,296,2
13-Jun-22,19:30:00,13/06/2022   19:30,0.4880,0.0000,0.0049,3,27.3,74.1,80.4,312,1.7
13-Jun-22,20:00:00,13/06/2022   20:00,1.3260,0.0000,0.0000,0,26.8,92.5,82.1,342,1.4
13-Jun-22,20:30:00,13/06/2022   20:30,1.6550,0.0000,0.0000,0,26.4,87.5,84.2,11,1.8
13-Jun-22,21:00:00,13/06/2022   21:00,1.2250,0.0000,0.0000,0,26,84.7,86.8,24,2.6
13-Jun-22,21:30:00,13/06/2022   21:30,0.4470,0.0000,0.0000,0,25.7,59.6,88.3,34,2.7
13-Jun-22,22:00:00,13/06/2022   22:00,0.9630,0.0000,0.0000,0,25.5,50.8,88.6,49,2.4
13-Jun-22,22:30:00,13/06/2022   22:30,1.3430,0.0000,0.0000,0,25.3,25.4,88.5,64,2.4
13-Jun-22,23:00:00,13/06/2022   23:00,1.4480,0.0000,0.0000,0,25.3,24.5,88.1,73,2.7
13-Jun-22,23:30:00,13/06/2022   23:30,0.6320,0.0000,0.0000,0,25.2,18.4,88.1,76,2.9
14-Jun-22,0:00:00,14/06/2022   00:00,0.4030,0.0000,0.0000,0,25,19,88.3,74,2.8
14-Jun-22,0:30:00,14/06/2022   00:30,0.4000,0.0000,0.0000,0,24.9,20.1,88.6,76,2.8
14-Jun-22,1:00:00,14/06/2022   01:00,0.2740,0.0000,0.0000,0,24.8,18.5,88.9,81,2.8
14-Jun-22,1:30:00,14/06/2022   01:30,0.2610,0.0000,0.0000,0,24.7,18.8,88.9,81,2.6
14-Jun-22,2:00:00,14/06/2022   02:00,0.2700,0.0000,0.0000,0,24.7,18.8,88.6,76,2.4
14-Jun-22,2:30:00,14/06/2022   02:30,0.2700,0.0000,0.0000,0,24.7,18.8,88.6,70,2.2
14-Jun-22,3:00:00,14/06/2022   03:00,0.2770,0.0000,0.0000,0,24.6,18.8,88.9,65,2
14-Jun-22,3:30:00,14/06/2022   03:30,0.3810,0.0000,0.0000,0,24.5,19.7,89.1,62,1.9
14-Jun-22,4:00:00,14/06/2022   04:00,0.2630,0.0000,0.0000,0,24.4,20.5,89.4,61,1.9
14-Jun-22,4:30:00,14/06/2022   04:30,0.2230,0.0000,0.0000,0,24.3,21,89.4,61,2
14-Jun-22,5:00:00,14/06/2022   05:00,0.2380,0.0000,0.0000,0,24.3,22.5,89.3,60,2.1
14-Jun-22,5:30:00,14/06/2022   05:30,0.2400,0.0000,0.0000,0,24.3,19.5,89.2,60,2
14-Jun-22,6:00:00,14/06/2022   06:00,0.2030,0.0000,0.0000,0,24.3,17.8,89.2,62,1.7
14-Jun-22,6:30:00,14/06/2022   06:30,0.2530,0.0000,0.0000,0,24.3,17.3,89,70,1.4
14-Jun-22,7:00:00,14/06/2022   07:00,0.2260,0.0000,0.0000,0,24.3,8.5,88.5,92,1.1
14-Jun-22,7:30:00,14/06/2022   07:30,0.2510,0.0000,0.0294,18,24.5,4.8,87.7,132,0.9
14-Jun-22,8:00:00,14/06/2022   08:00,0.1460,0.0000,0.1404,86,25.1,10.2,86.7,173,1.3
14-Jun-22,8:30:00,14/06/2022   08:30,0.0440,0.0420,0.1273,78,25.7,59.6,85.3,187,1.9
14-Jun-22,9:00:00,14/06/2022   09:00,0.0920,0.0480,0.0963,59,26.2,81.5,83.5,192,2.2
14-Jun-22,9:30:00,14/06/2022   09:30,0.0120,0.2200,0.1861,114,26.6,73,83,194,2.6
14-Jun-22,10:00:00,14/06/2022   10:00,0.0610,0.0400,0.2073,127,26.7,75.5,83.5,194,3.1
14-Jun-22,10:30:00,14/06/2022   10:30,0.0640,0.0430,0.1175,72,26.8,88.5,83.5,194,3.3
14-Jun-22,11:00:00,14/06/2022   11:00,0.0000,1.0560,0.8161,500,26.9,29.4,83,193,3.2
14-Jun-22,11:30:00,14/06/2022   11:30,0.0000,1.2390,1.1719,718,26.9,6.7,82.5,193,3
14-Jun-22,12:00:00,14/06/2022   12:00,0.0320,0.9610,1.3024,798,26.9,3.4,82.1,195,2.5
14-Jun-22,12:30:00,14/06/2022   12:30,0.0000,1.1080,1.3269,813,27.1,6.3,80.2,193,2.3
14-Jun-22,13:00:00,14/06/2022   13:00,0.0000,1.2160,1.4265,874,27.5,1.9,77.1,187,2.1
14-Jun-22,13:30:00,14/06/2022   13:30,0.0000,1.2230,1.4493,888,28.1,1,74,184,2.2
14-Jun-22,14:00:00,14/06/2022   14:00,0.0000,1.3530,1.4444,885,28.7,0.1,70.8,183,2.4
14-Jun-22,14:30:00,14/06/2022   14:30,0.0000,1.3270,1.4004,858,29.1,0,68.8,182,2.4
14-Jun-22,15:00:00,14/06/2022   15:00,0.0000,1.1610,1.3285,814,29.3,0,67.9,181,2.4
14-Jun-22,15:30:00,14/06/2022   15:30,0.0000,1.0270,1.2306,754,29.3,0,67.6,180,2.4
14-Jun-22,16:00:00,14/06/2022   16:00,0.1500,0.0470,1.1098,680,29.2,0,67.9,178,2.5
14-Jun-22,16:30:00,14/06/2022   16:30,0.3270,0.1370,0.9678,593,29.2,0.1,68.1,174,2.4
14-Jun-22,17:00:00,14/06/2022   17:00,0.0000,0.2400,0.7801,478,29.1,4,68.3,168,2.2
14-Jun-22,17:30:00,14/06/2022   17:30,0.0000,0.1480,0.6186,379,28.8,3.1,69.8,164,2.1
14-Jun-22,18:00:00,14/06/2022   18:00,0.0350,0.0440,0.4586,281,28.5,0,72.8,163,1.9
14-Jun-22,18:30:00,14/06/2022   18:30,0.3330,0.0000,0.2807,172,28,0,75.2,159,1.7
14-Jun-22,19:00:00,14/06/2022   19:00,0.3800,0.0000,0.1077,66,27.3,9.5,77.2,149,1.7
14-Jun-22,19:30:00,14/06/2022   19:30,0.6280,0.0000,0.0082,5,26.8,45.2,78.7,135,1.8
14-Jun-22,20:00:00,14/06/2022   20:00,1.4300,0.0000,0.0000,0,26.5,25.3,79.7,120,2.2
14-Jun-22,20:30:00,14/06/2022   20:30,1.7230,0.0000,0.0000,0,26.3,22,80.3,115,2.3
14-Jun-22,21:00:00,14/06/2022   21:00,1.6110,0.0000,0.0000,0,26.2,20.8,80.5,117,2.2
14-Jun-22,21:30:00,14/06/2022   21:30,1.4770,0.0000,0.0000,0,26.1,23,80.7,117,2.1
14-Jun-22,22:00:00,14/06/2022   22:00,1.3440,0.0000,0.0000,0,26.1,26,80.8,116,2.1
14-Jun-22,22:30:00,14/06/2022   22:30,1.3650,0.0000,0.0000,0,26,23.7,81,114,2.1
14-Jun-22,23:00:00,14/06/2022   23:00,1.6670,0.0000,0.0000,0,26,20.1,81.1,111,2.1
14-Jun-22,23:30:00,14/06/2022   23:30,0.6160,0.0000,0.0000,0,25.9,19.4,81.2,107,2.1
15-Jun-22,0:00:00,15/06/2022   00:00,0.3920,0.0000,0.0000,0,25.9,21.2,81.3,102,2.2
15-Jun-22,0:30:00,15/06/2022   00:30,0.4400,0.0000,0.0000,0,25.7,22.9,81.8,99,2.2
15-Jun-22,1:00:00,15/06/2022   01:00,0.3000,0.0000,0.0000,0,25.6,18.2,82.7,99,2.1
15-Jun-22,1:30:00,15/06/2022   01:30,0.2780,0.0000,0.0000,0,25.4,18.9,83.1,98,2.1
15-Jun-22,2:00:00,15/06/2022   02:00,0.2880,0.0000,0.0000,0,25.2,25.8,83.1,99,2
15-Jun-22,2:30:00,15/06/2022   02:30,0.2300,0.0000,0.0000,0,25.1,25.7,83.3,97,1.9
15-Jun-22,3:00:00,15/06/2022   03:00,0.2690,0.0000,0.0000,0,25,36.1,83.8,94,1.8
15-Jun-22,3:30:00,15/06/2022   03:30,0.2740,0.0000,0.0000,0,24.8,34.1,85.1,88,1.6
15-Jun-22,4:00:00,15/06/2022   04:00,0.2420,0.0000,0.0000,0,24.4,42.8,87.1,78,1.4
15-Jun-22,4:30:00,15/06/2022   04:30,0.2950,0.0000,0.0000,0,24.2,47.2,88.5,71,1.3
15-Jun-22,5:00:00,15/06/2022   05:00,0.2090,0.0000,0.0000,0,24,25.9,89.5,69,1.4
15-Jun-22,5:30:00,15/06/2022   05:30,0.3040,0.0000,0.0000,0,23.9,22.7,89.9,71,1.4
15-Jun-22,6:00:00,15/06/2022   06:00,0.2930,0.0000,0.0000,0,23.9,25.3,89.6,75,1.4
15-Jun-22,6:30:00,15/06/2022   06:30,0.2950,0.0000,0.0000,0,23.9,24.1,89.6,76,1.4
15-Jun-22,7:00:00,15/06/2022   07:00,0.2880,0.0000,0.0000,0,23.9,20,89.9,76,1.3
15-Jun-22,7:30:00,15/06/2022   07:30,0.2750,0.0000,0.0294,18,24,6.9,89.8,75,1.2
15-Jun-22,8:00:00,15/06/2022   08:00,0.2330,0.0000,0.1616,99,24.3,0,89.5,75,1.1
15-Jun-22,8:30:00,15/06/2022   08:30,0.0270,0.0490,0.3248,199,24.8,1.6,88.5,81,1.1
15-Jun-22,9:00:00,15/06/2022   09:00,0.0130,0.0760,0.4668,286,25.4,9.2,87,90,1.2
15-Jun-22,9:30:00,15/06/2022   09:30,0.0000,0.5250,0.6806,417,26,1,85.6,111,1.2
15-Jun-22,10:00:00,15/06/2022   10:00,0.0000,0.6110,0.7834,480,26.7,8.4,84.2,144,1.3
15-Jun-22,10:30:00,15/06/2022   10:30,0.0000,0.6330,0.5876,360,27.3,41.5,82.2,162,1.8
15-Jun-22,11:00:00,15/06/2022   11:00,0.0980,0.0330,0.1257,77,27.8,88.8,79.5,171,2.5
15-Jun-22,11:30:00,15/06/2022   11:30,0.1980,0.0000,0.0457,28,28.2,96.4,76.8,173,2.7
15-Jun-22,12:00:00,15/06/2022   12:00,0.3600,0.0000,0.0424,26,28.5,96.9,74.2,173,2.6
15-Jun-22,12:30:00,15/06/2022   12:30,0.0750,0.0180,0.1534,94,28.7,89.3,72.5,171,2.5
15-Jun-22,13:00:00,15/06/2022   13:00,0.0820,0.0010,0.1045,64,28.9,92.8,71.6,168,2.5
15-Jun-22,13:30:00,15/06/2022   13:30,0.2070,0.0000,0.0571,35,28.9,96.1,71.8,172,2.4
15-Jun-22,14:00:00,15/06/2022   14:00,0.1920,0.0000,0.0881,54,28.7,93.9,73,184,2.3
15-Jun-22,14:30:00,15/06/2022   14:30,0.1820,0.0000,0.2334,143,28.7,83.2,73,192,2.3
15-Jun-22,15:00:00,15/06/2022   15:00,0.0160,0.0490,0.5794,355,28.8,56.3,71.8,198,2.3
15-Jun-22,15:30:00,15/06/2022   15:30,0.0150,0.2510,0.8373,513,28.8,31.4,70.9,202,2.2
15-Jun-22,16:00:00,15/06/2022   16:00,0.0000,0.6970,1.0348,634,28.8,6.6,70.3,206,2
